ajhmm
=========== Running FOLD 1 ==============
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 85)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',85,0)">line 85</a>)
EMISSIONS matrix must have the same number of rows as TRANSITIONS.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 21)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',21,0)">line 21</a>)
    [estr, esem] = hmmtrain(trset,trguess,emguess,'Verbose',true)
} 
ajhmm
=========== Running FOLD 1 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
     102        8.4592e-08   2.34564e-05   2.24798e-05
     103       5.51212e-08   1.88643e-05    1.8112e-05
     104       3.59372e-08   1.51831e-05   1.45995e-05
     105       2.34549e-08    1.2228e-05   1.17726e-05
     106       1.53524e-08   9.85316e-06   9.49604e-06
     107       1.01374e-08   7.94278e-06   7.66167e-06
     108       6.87688e-09   6.40456e-06   6.18297e-06
     109       5.04354e-09   5.16463e-06   4.99057e-06
     110       4.46302e-09   4.16339e-06   4.02881e-06
     111       5.37688e-09   3.35191e-06   3.25301e-06
     112       8.68902e-09   2.68852e-06   2.62735e-06
     113       1.65571e-08   2.13456e-06   2.12325e-06
     114       3.36833e-08   1.64807e-06   1.71818e-06
     115       7.00559e-08    1.1901e-06   1.39511e-06
     116       1.46724e-07   9.41379e-07   1.33209e-06
     117       3.07908e-07   1.10076e-06    1.5562e-06
     118       6.46299e-07   2.08661e-06    2.2647e-06
     119       1.35552e-06   4.38015e-06   4.35997e-06
     120       2.83724e-06   9.93318e-06   9.11939e-06
     121       5.91296e-06   2.12559e-05   1.89765e-05
     122       1.22127e-05   4.40985e-05   3.90757e-05
     123         2.477e-05   8.86341e-05   7.88012e-05
     124        4.8492e-05   0.000169573   0.000152805
     125       8.90338e-05   0.000299322    0.00027726
     126        0.00014745   0.000471076    0.00045731
     127       0.000212621   0.000652213   0.000676592
     128        0.00026518   0.000814755   0.000910043
     129       0.000296508   0.000964756     0.0011458
     130       0.000315192    0.00112458    0.00138382
     131       0.000331485    0.00129773     0.0016165
     132       0.000344932    0.00145882    0.00181854
     133       0.000347133    0.00157593    0.00196038
     134        0.00033155    0.00163662    0.00202853
     135        0.00029987    0.00164881    0.00202905
     136       0.000259451    0.00162575    0.00197701
     137       0.000217361    0.00157757    0.00188801
     138       0.000177924    0.00151124    0.00177543
     139       0.000143186    0.00143211    0.00164995
     140       0.000113826    0.00134476    0.00151965
     141       8.97472e-05    0.00125312    0.00139035
     142       7.04351e-05    0.00116042    0.00126592
     143       5.51905e-05    0.00106919    0.00114873
     144       4.32805e-05   0.000981277    0.00104006
     145       3.40281e-05    0.00089793   0.000940368
     146       2.68536e-05   0.000819891   0.000849623
     147       2.12847e-05   0.000747515   0.000767458
     148       1.69489e-05   0.000680869   0.000693324
     149       1.35587e-05   0.000619822   0.000626584
     150       1.08944e-05   0.000564113   0.000566572
     151       8.78951e-06   0.000513403   0.000512637
     152        7.1179e-06    0.00046732   0.000464162
     153       5.78372e-06   0.000425482   0.000420576
     154       4.71391e-06   0.000387514   0.000381361
     155       3.85242e-06    0.00035306   0.000346049
     156       3.15602e-06   0.000321788   0.000314223
     157       2.59112e-06   0.000293396   0.000285509
     158       2.13146e-06   0.000267604    0.00025958
     159        1.7564e-06   0.000244163    0.00023614
     160        1.4496e-06   0.000222846   0.000214933
     161       1.19807e-06   0.000203451   0.000195727
     162       9.91445e-07   0.000185794   0.000178319
     163       8.21398e-07   0.000169711   0.000162527
     164       6.81224e-07   0.000155056   0.000148192
     165       5.65504e-07   0.000141695   0.000135169
     166       4.69843e-07   0.000129509   0.000123331
     167       3.90669e-07   0.000118392   0.000112563
     168       3.25067e-07   0.000108244   0.000102763
     169       2.70656e-07   9.89804e-05   9.38399e-05
     170       2.25485e-07   9.05203e-05   8.57112e-05
     171       1.87954e-07   8.27925e-05    7.8303e-05
     172       1.56746e-07    7.5732e-05   7.15488e-05
     173       1.30779e-07   6.92798e-05   6.53886e-05
     174       1.09158e-07   6.33824e-05   5.97683e-05
     175       9.11461e-08   5.79913e-05   5.46391e-05
     176        7.6132e-08   5.30623e-05   4.99567e-05
     177        6.3611e-08   4.85551e-05   4.56812e-05
     178       5.31644e-08   4.44332e-05   4.17762e-05
     179        4.4445e-08   4.06632e-05   3.82089e-05
     180       3.71645e-08   3.72147e-05   3.49495e-05
     181       3.10834e-08   3.40601e-05   3.19709e-05
     182       2.60026e-08    3.1174e-05   2.92484e-05
     183       2.17562e-08   2.85334e-05   2.67596e-05
     184       1.82063e-08   2.61173e-05   2.44843e-05
     185        1.5238e-08   2.39064e-05   2.24037e-05
     186       1.27554e-08   2.18833e-05    2.0501e-05
     187       1.06786e-08   2.00318e-05   1.87609e-05
     188       8.94105e-09   1.83373e-05   1.71692e-05
     189       7.48701e-09   1.67865e-05   1.57133e-05
     190       6.27004e-09   1.53671e-05   1.43813e-05
     191       5.25136e-09    1.4068e-05   1.31627e-05
     192       4.39854e-09   1.28788e-05   1.20478e-05
     193       3.68449e-09   1.17904e-05   1.10276e-05
     194       3.08658e-09    1.0794e-05   1.00941e-05
     195       2.58586e-09   9.88199e-06   9.23984e-06
     196       2.16649e-09    9.0471e-06   8.45806e-06
     197       1.81523e-09   8.28283e-06   7.74258e-06
     198       1.52099e-09   7.58318e-06   7.08776e-06
     199       1.27451e-09   6.94269e-06   6.48844e-06
     200       1.06801e-09   6.35634e-06   5.93988e-06
     201       8.95001e-10   5.81954e-06   5.43778e-06
     202       7.50047e-10   5.32811e-06   4.97819e-06
     203       6.28584e-10   4.87821e-06   4.55749e-06
     204       5.26811e-10   4.46631e-06    4.1724e-06
     205       4.41525e-10   4.08922e-06   3.81988e-06
     206       3.70055e-10   3.74397e-06   3.49718e-06
     207       3.10161e-10   3.42789e-06   3.20177e-06
     208       2.59966e-10    3.1385e-06   2.93133e-06
     209       2.17898e-10   2.87356e-06   2.68376e-06
     210       1.82642e-10   2.63098e-06   2.45711e-06
     211       1.53092e-10   2.40889e-06   2.24962e-06
     212       1.28324e-10   2.20556e-06   2.05965e-06
     213       1.07564e-10   2.01939e-06   1.88574e-06
     214       9.01648e-11   1.84894e-06   1.72653e-06
     215       7.55811e-11   1.69288e-06   1.58076e-06
     216       6.33557e-11   1.54999e-06    1.4473e-06
     217       5.31075e-11   1.41917e-06   1.32512e-06
     218       4.45214e-11   1.29939e-06   1.21325e-06
     219       3.73197e-11   1.18972e-06   1.11083e-06
     220       3.12846e-11   1.08931e-06   1.01706e-06
     221       2.62259e-11   9.97373e-07   9.31211e-07
Algorithm converged after 221 iterations.

estr =

    0.7137    0.2863    0.0000
    0.0000    0.4722    0.5278
    0.4274    0.0000    0.5726


esem =

    0.6490    0.3323    0.0187    0.0000    0.0000
    0.0000    0.0000    0.5549    0.4451    0.0000
    0.0127         0    0.0000    0.0960    0.8913


s =

     1

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00531969    0.00780178    0.00574446
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7125    0.2875    0.0000
    0.0000    0.4663    0.5337
    0.4274    0.0000    0.5726


s =

     2

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00886927    0.00538126    0.00572814
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6955    0.3045    0.0000
    0.0000    0.5208    0.4792
    0.3977    0.0000    0.6023


s =

     3

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00753913    0.00760288    0.00491282
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6916    0.3084    0.0000
    0.0000    0.5301    0.4699
    0.3749    0.0000    0.6251


s =

     4

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0103167    0.00960157    0.00622861
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7612    0.2388    0.0000
    0.0000    0.4327    0.5673
    0.5301    0.0000    0.4699


s =

     5

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00759134    0.00470471    0.00682362
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6593    0.3407    0.0000
    0.0000    0.4945    0.5055
    0.4164    0.0000    0.5836


s =

     6

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00683043     0.0115429    0.00863321
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7284    0.2716    0.0000
    0.0000    0.4710    0.5290
    0.4438    0.0000    0.5562


s =

     7

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00999879     0.0139908     0.0145253
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6827    0.3173    0.0000
    0.0000    0.4606    0.5394
    0.4345    0.0000    0.5655


s =

     8

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0099043     0.0060214    0.00815384
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6974    0.3026    0.0000
    0.0000    0.4968    0.5032
    0.4635    0.0000    0.5365


s =

     9

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00408466    0.00517963    0.00697336
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6827    0.3173    0.0000
    0.0000    0.4856    0.5144
    0.4308    0.0000    0.5692


s =

    10

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00707043    0.00180254     0.0030437
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6677    0.3323    0.0000
    0.0000    0.5268    0.4732
    0.4597    0.0000    0.5403

=========== Running FOLD 2 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2          0.027173   9.32738e-05    0.00270821
       3       6.67884e-05   0.000193801     0.0030085
       4       9.20232e-05   0.000319894     0.0036171
       5       0.000138031   0.000488909    0.00441404
       6       0.000215758   0.000721456    0.00544077
       7       0.000344928    0.00104506    0.00675128
       8       0.000560062    0.00149824    0.00843961
       9       0.000922134    0.00226681     0.0108496
      10        0.00154131    0.00350396     0.0138403
      11        0.00262198    0.00546839     0.0173967
      12          0.004548    0.00855447     0.0212439
      13        0.00799958     0.0131745     0.0244639
      14         0.0138336     0.0191089     0.0249403
      15         0.0215651     0.0258177     0.0284894
      16         0.0261516     0.0315303     0.0287918
      17         0.0221244     0.0335858     0.0236831
      18         0.0150613     0.0352918      0.022866
      19         0.0135324     0.0420652     0.0295624
      20         0.0196498     0.0627063     0.0434043
      21         0.0316153     0.0734761     0.0537131
      22         0.0381115     0.0433916     0.0375737
      23         0.0227374    0.00881967     0.0114818
      24        0.00506807    0.00470763    0.00372729
      25       0.000844527    0.00371244     0.0030193
      26       0.000249023    0.00306151    0.00238691
      27       0.000116227     0.0025906    0.00190314
      28       6.87375e-05    0.00222364    0.00155135
      29       4.76437e-05    0.00193336    0.00129691
      30        3.7712e-05     0.0017033    0.00111057
      31       3.33658e-05     0.0015205   0.000971459
      32       3.22927e-05    0.00137435   0.000958275
      33       3.35033e-05    0.00125649    0.00105603
      34       3.66092e-05    0.00116066    0.00116436
      35       4.15392e-05    0.00108256    0.00128375
      36       4.84295e-05    0.00117353    0.00144631
      37       5.75833e-05    0.00133168    0.00164309
      38       6.94611e-05    0.00151142    0.00186616
      39       8.46803e-05    0.00171588     0.0021193
      40       0.000104018    0.00194839    0.00240652
      41       0.000128407     0.0022123    0.00273182
      42       0.000158923     0.0025106     0.0030988
      43       0.000196746    0.00284549    0.00351006
      44        0.00024308    0.00321755    0.00396626
      45       0.000299011    0.00362476    0.00446485
      46       0.000365264    0.00406105    0.00499847
      47       0.000441844    0.00451476     0.0055529
      48       0.000527562    0.00496692    0.00610516
      49        0.00061948     0.0053901    0.00662196
      50       0.000712413    0.00574841     0.0070597
      51       0.000798724    0.00599987    0.00736728
      52       0.000868788    0.00610205    0.00749287
      53       0.000912519     0.0060213    0.00739501
      54       0.000922111    0.00574339    0.00705577
      55       0.000895477    0.00528193    0.00649103
      56        0.00083902    0.00577368    0.00575191
      57       0.000768056    0.00671798    0.00491444
      58       0.000704165       0.00783    0.00501061
      59       0.000670623    0.00913526    0.00585546
      60       0.000688296     0.0106457    0.00683248
      61       0.000773561     0.0123384    0.00792713
      62        0.00093727     0.0141226    0.00908167
      63        0.00118134      0.015802     0.0101706
      64        0.00148938     0.0170568     0.0109891
      65        0.00181249     0.0174988      0.011288
      66        0.00206435     0.0168435     0.0108836
      67        0.00214944     0.0151219    0.00979438
      68        0.00202309     0.0127169    0.00826493
      69        0.00172668     0.0101432     0.0066253
      70        0.00135516    0.00779369     0.0051272
      71       0.000996143    0.00585149    0.00388715
      72       0.000698003    0.00434052    0.00295097
      73       0.000473033    0.00320584     0.0022951
      74       0.000313441    0.00236959    0.00177379
      75       0.000204664    0.00175833    0.00136857
      76       0.000132419    0.00131226    0.00105719
      77       8.52308e-05   0.000985999   0.000819051
      78        5.4729e-05   0.000746258   0.000637014
      79       3.51302e-05   0.000568999   0.000497564
      80       2.25715e-05   0.000436993   0.000390335
      81        1.4528e-05   0.000337923   0.000307497
      82        9.3713e-06   0.000262976   0.000243179
      83       6.05981e-06   0.000205829   0.000192988
      84        3.9302e-06   0.000161917   0.000153631
      85       2.56179e-06   0.000127925   0.000122633
      86       1.69093e-06   0.000101409   9.81188e-05
      87        1.1602e-06    8.0532e-05   7.86658e-05
      88       8.94769e-07   6.38403e-05   6.31861e-05
      89       9.07477e-07   5.00406e-05    5.0848e-05
      90       1.34828e-06   3.76875e-05   4.10224e-05
      91       2.64055e-06   2.84803e-05   3.36582e-05
      92        5.7951e-06   2.23953e-05   3.58254e-05
      93       1.30504e-05   4.13842e-05   4.83643e-05
      94        2.8879e-05    8.3546e-05   8.26193e-05
      95       6.03785e-05   0.000181027   0.000169045
      96       0.000113136   0.000327837   0.000308406
      97        0.00017937   0.000486943   0.000487536
      98       0.000234279   0.000618376   0.000677556
      99       0.000260583   0.000723133   0.000863409
     100       0.000265541   0.000824971    0.00104512
     101       0.000263985   0.000936732    0.00122305
     102       0.000262983    0.00105627    0.00139214
     103       0.000262431    0.00117438    0.00154343
     104       0.000259686    0.00128075    0.00166705
     105       0.000252336    0.00136683      0.001755
     106       0.000239222    0.00142704    0.00180294
     107        0.00022058    0.00145912    0.00181082
     108       0.000197737    0.00146375    0.00178241
     109       0.000172595    0.00144378    0.00172406
     110       0.000147105    0.00140333    0.00164325
     111       0.000122882    0.00134706    0.00154742
     112       0.000101009    0.00127948    0.00144311
     113       8.20371e-05    0.00120471    0.00133563
     114       6.60806e-05    0.00112621    0.00122897
     115       5.29651e-05    0.00104674    0.00112592
     116       4.23587e-05   0.000968422    0.00102824
     117       3.38728e-05   0.000892767   0.000936969
     118       2.71256e-05   0.000820789   0.000852555
     119       2.17757e-05   0.000753102   0.000775065
     120       1.75343e-05   0.000690009    0.00070431
     121       1.41664e-05   0.000631588   0.000639943
     122       1.14844e-05   0.000577758   0.000581533
     123       9.34124e-06   0.000528337   0.000528611
     124       7.62203e-06   0.000483078   0.000480703
     125       6.23752e-06   0.000441701   0.000437349
     126       5.11831e-06   0.000403914   0.000398115
     127       4.21029e-06   0.000369427   0.000362599
     128       3.47112e-06   0.000337961   0.000330433
     129       2.86754e-06   0.000309252   0.000301282
     130       2.37327e-06   0.000283056   0.000274848
