ajhmm
[Warning: Function assert has the same name as a MATLAB builtin. We suggest you rename the function to avoid a potential name
conflict.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\mldscomp2\comp2\ajhmm.m', 2)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\mldscomp2\comp2\ajhmm.m',2,0)">line 2</a>)] 
=========== Running FOLD 1 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
     261       6.83226e-06   0.000508391   1.77958e-05
     262        6.8167e-06     0.0005109    1.7443e-05
     263        6.8013e-06   0.000513206   1.70499e-05
     264       6.78597e-06   0.000515304   1.66194e-05
     265       6.77059e-06   0.000517188   1.61543e-05
     266       6.75507e-06   0.000518853   1.56574e-05
     267       6.73929e-06   0.000520294   1.51313e-05
     268       6.72315e-06   0.000521507   1.45783e-05
     269       6.70654e-06   0.000522486    1.4001e-05
     270       6.68936e-06   0.000523227   1.34014e-05
     271       6.67149e-06   0.000523726   1.27817e-05
     272       6.65283e-06   0.000523981   1.21439e-05
     273       6.63328e-06   0.000523986   1.14898e-05
     274       6.61274e-06    0.00052374   1.08211e-05
     275       6.59111e-06    0.00052324   1.01394e-05
     276       6.56832e-06   0.000522484   9.44637e-06
     277       6.54426e-06   0.000521469   8.74327e-06
     278       6.51887e-06   0.000520195   8.03148e-06
     279       6.49206e-06    0.00051866   7.31221e-06
     280       6.46377e-06   0.000516864    6.5866e-06
     281       6.43394e-06   0.000514808   5.85572e-06
     282       6.40252e-06   0.000512492   5.12053e-06
     283       6.36944e-06   0.000509918   4.38194e-06
     284       6.33468e-06   0.000507086   3.64081e-06
     285        6.2982e-06   0.000503999   2.89792e-06
     286       6.25997e-06   0.000500661   2.15399e-06
     287       6.21997e-06   0.000497074   1.40969e-06
     288       6.17818e-06   0.000493242   1.03063e-06
     289       6.13462e-06    0.00048917    1.0243e-06
     290       6.08927e-06   0.000484863   1.01777e-06
     291       6.04215e-06   0.000480326    1.5593e-06
     292       5.99327e-06   0.000475566   2.29688e-06
     293       5.94266e-06    0.00047059   3.03166e-06
     294       5.89034e-06   0.000465403   3.76324e-06
     295       5.83636e-06   0.000460015   4.49123e-06
     296       5.78076e-06   0.000454433   5.21527e-06
     297       5.72359e-06   0.000448666   5.93502e-06
     298        5.6649e-06   0.000442722   6.65016e-06
     299       5.60475e-06   0.000436611   7.36039e-06
     300       5.54321e-06   0.000430343   8.06543e-06
     301       5.48034e-06   0.000423928     8.765e-06
     302       5.41623e-06   0.000417375   9.45886e-06
     303       5.35094e-06   0.000410695   1.01468e-05
     304       5.28457e-06     0.0004039   1.08285e-05
     305       5.21718e-06   0.000396999   1.15038e-05
     306       5.14888e-06   0.000390004   1.21726e-05
     307       5.07974e-06   0.000382925   1.28345e-05
     308       5.00986e-06   0.000375774   1.34895e-05
     309       4.93932e-06   0.000368562   1.41373e-05
     310       4.86823e-06   0.000361299   1.47779e-05
     311       4.79665e-06   0.000353997    1.5411e-05
     312        4.7247e-06   0.000346666   1.60366e-05
     313       4.65246e-06   0.000339316   1.66544e-05
     314       4.58002e-06   0.000331959   1.72645e-05
     315       4.50746e-06   0.000324603   1.78667e-05
     316       4.43487e-06    0.00031726   1.84608e-05
     317       4.36234e-06   0.000309938   1.90469e-05
     318       4.28994e-06   0.000302647   1.96249e-05
     319       4.21776e-06   0.000295395   2.01946e-05
     320       4.14588e-06    0.00028819   2.07561e-05
     321       4.07436e-06   0.000281042   2.13093e-05
     322       4.00327e-06   0.000273957   2.18542e-05
     323       3.93269e-06   0.000266944   2.23908e-05
     324       3.86267e-06   0.000260007    2.2919e-05
     325       3.79327e-06   0.000253154   2.34389e-05
     326       3.72455e-06   0.000246392   2.39506e-05
     327       3.65657e-06   0.000239724   2.44539e-05
     328       3.58936e-06   0.000233156    2.4949e-05
     329       3.52298e-06   0.000226693   2.54359e-05
     330       3.45747e-06   0.000220339   2.59146e-05
     331       3.39285e-06   0.000214097   2.63853e-05
     332       3.32918e-06   0.000207971    2.6848e-05
     333       3.26647e-06   0.000201962   2.73027e-05
     334       3.20475e-06   0.000196075   2.77496e-05
     335       3.14405e-06    0.00019031   2.81887e-05
     336       3.08439e-06    0.00018467   2.86202e-05
     337       3.02578e-06   0.000179155   2.90441e-05
     338       2.96823e-06   0.000173767   2.94607e-05
     339       2.91177e-06   0.000168505   2.98699e-05
     340        2.8564e-06   0.000163662   3.02719e-05
     341       2.80211e-06   0.000159971   3.06669e-05
     342       2.74893e-06   0.000156341   3.10549e-05
     343       2.69684e-06   0.000152773   3.14361e-05
     344       2.64585e-06   0.000149614   3.18107e-05
     345       2.59596e-06   0.000151299   3.21788e-05
     346       2.54715e-06   0.000152946   3.25405e-05
     347       2.49943e-06   0.000154554   3.28959e-05
     348       2.45279e-06   0.000156126   3.32453e-05
     349       2.40721e-06   0.000157661   3.35887e-05
     350       2.36269e-06   0.000159161   3.39263e-05
     351       2.31921e-06   0.000160626   3.42582e-05
     352       2.27676e-06   0.000162057   3.45847e-05
     353       2.23533e-06   0.000163454   3.49058e-05
     354        2.1949e-06   0.000164819   3.52216e-05
     355       2.15547e-06   0.000166153   3.55324e-05
     356         2.117e-06   0.000167455   3.58383e-05
     357       2.07948e-06   0.000168727   3.61393e-05
     358       2.04291e-06   0.000169969   3.64357e-05
     359       2.00725e-06   0.000171183   3.67276e-05
     360        1.9725e-06   0.000172368   3.70151e-05
     361       1.93863e-06   0.000173525   3.72983e-05
     362       1.90563e-06   0.000174656   3.75774e-05
     363       1.87347e-06   0.000175761   3.78526e-05
     364       1.84215e-06    0.00017684   3.81238e-05
     365       1.81163e-06   0.000177894   3.83913e-05
     366       1.78191e-06   0.000178923   3.86552e-05
     367       1.75296e-06   0.000179929   3.89155e-05
     368       1.72477e-06   0.000180912   3.91725e-05
     369       1.69732e-06   0.000181873   3.94262e-05
     370       1.67058e-06   0.000182811   3.96767e-05
     371       1.64455e-06   0.000183728   3.99241e-05
     372        1.6192e-06   0.000184625   4.01685e-05
     373       1.59452e-06   0.000185501   4.04101e-05
     374       1.57049e-06   0.000186357   4.06489e-05
     375       1.54709e-06   0.000187193    4.0885e-05
     376       1.52431e-06   0.000188011   4.11186e-05
     377       1.50213e-06   0.000188811   4.13496e-05
     378       1.48054e-06   0.000189593   4.15782e-05
     379       1.45951e-06   0.000190357   4.18045e-05
     380       1.43904e-06   0.000191104   4.20285e-05
     381       1.41911e-06   0.000191835   4.22504e-05
     382        1.3997e-06   0.000192549   4.24701e-05
     383        1.3808e-06   0.000193248   4.26878e-05
     384        1.3624e-06   0.000193931   4.29036e-05
     385       1.34448e-06   0.000194599   4.31175e-05
     386       1.32703e-06   0.000195253   4.33296e-05
     387       1.31004e-06   0.000195892   4.35399e-05
     388       1.29349e-06   0.000196517   4.37485e-05
     389       1.27737e-06   0.000197129   4.39555e-05
     390       1.26167e-06   0.000197727   4.41609e-05
     391       1.24638e-06   0.000198312   4.43648e-05
     392       1.23149e-06   0.000198885   4.45672e-05
     393       1.21698e-06   0.000199445   4.47682e-05
     394       1.20284e-06   0.000199993   4.49678e-05
     395       1.18907e-06   0.000200529   4.51661e-05
     396       1.17566e-06   0.000201054   4.53631e-05
     397       1.16259e-06   0.000201567   4.55589e-05
     398       1.14985e-06   0.000202069   4.57536e-05
     399       1.13744e-06    0.00020256    4.5947e-05
     400       1.12535e-06   0.000203041   4.61394e-05
     401       1.11356e-06   0.000203511   4.63308e-05
     402       1.10207e-06   0.000203971   4.65211e-05
     403       1.09088e-06   0.000204421   4.67104e-05
     404       1.07996e-06   0.000204861   4.68987e-05
     405       1.06932e-06   0.000205292   4.70862e-05
     406       1.05895e-06   0.000205714   4.72727e-05
     407       1.04884e-06   0.000206126   4.74584e-05
     408       1.03898e-06   0.000206529   4.76433e-05
     409       1.02937e-06   0.000206924   4.78274e-05
     410          1.02e-06    0.00020731   4.80108e-05
     411       1.01086e-06   0.000207688   4.81934e-05
     412       1.00195e-06   0.000208057   4.83753e-05
     413       9.93252e-07   0.000208418   4.85565e-05
     414       9.84774e-07   0.000208772    4.8737e-05
     415       9.76503e-07   0.000209117   4.89169e-05
     416       9.68436e-07   0.000209455   4.90963e-05
     417       9.60567e-07   0.000209785    4.9275e-05
     418       9.52889e-07   0.000210108   4.94532e-05
     419       9.45399e-07   0.000210424   4.96308e-05
     420       9.38091e-07   0.000210733   4.98079e-05
     421        9.3096e-07   0.000211035   4.99845e-05
     422       9.24001e-07   0.000211329   5.01606e-05
     423        9.1721e-07   0.000211618   5.03363e-05
     424       9.10583e-07   0.000211899   5.05115e-05
     425       9.04116e-07   0.000212174   5.06863e-05
     426       8.97803e-07   0.000212443   5.08607e-05
     427       8.91641e-07   0.000212705   5.10347e-05
     428       8.85626e-07   0.000212962   5.12083e-05
     429       8.79754e-07   0.000213212   5.13816e-05
     430       8.74022e-07   0.000213456   5.15545e-05
     431       8.68425e-07   0.000213695   5.17271e-05
     432       8.62961e-07   0.000213927   5.18994e-05
     433       8.57625e-07   0.000214154   5.20713e-05
     434       8.52415e-07   0.000214376    5.2243e-05
     435       8.47327e-07   0.000214592   5.24144e-05
     436       8.42359e-07   0.000214803   5.25856e-05
     437       8.37506e-07   0.000215008   5.27565e-05
     438       8.32766e-07   0.000215208   5.29272e-05
     439       8.28137e-07   0.000215403   5.30976e-05
     440       8.23615e-07   0.000215593   5.32679e-05
     441       8.19197e-07   0.000215778   5.34379e-05
     442       8.14881e-07   0.000215958   5.36078e-05
     443       8.10665e-07   0.000216133   5.37774e-05
     444       8.06545e-07   0.000216304   5.39469e-05
     445        8.0252e-07   0.000216469   5.41163e-05
     446       7.98587e-07    0.00021663   5.42855e-05
     447       7.94743e-07   0.000216787   5.44545e-05
     448       7.90987e-07   0.000216939   5.46235e-05
     449       7.87315e-07   0.000217087   5.47923e-05
     450       7.83727e-07    0.00021723    5.4961e-05
     451       7.80219e-07   0.000217369   5.51296e-05
     452        7.7679e-07   0.000217504   5.52981e-05
     453       7.73438e-07   0.000217635   5.54665e-05
     454       7.70161e-07   0.000217762   5.56349e-05
     455       7.66957e-07   0.000217884   5.58031e-05
     456       7.63824e-07   0.000218003   5.59713e-05
     457        7.6076e-07   0.000218117   5.61395e-05
     458       7.57764e-07   0.000218228   5.63076e-05
     459       7.54833e-07   0.000218335   5.64757e-05
     460       7.51967e-07   0.000218438   5.66437e-05
     461       7.49163e-07   0.000218537   5.68117e-05
     462       7.46421e-07   0.000218633   5.69797e-05
     463       7.43737e-07   0.000218725   5.71477e-05
     464       7.41112e-07   0.000218813   5.73157e-05
     465       7.38543e-07   0.000218898   5.74837e-05
     466       7.36029e-07   0.000218979   5.76516e-05
     467       7.33569e-07   0.000219057   5.78196e-05
     468       7.31161e-07   0.000219131   5.79876e-05
     469       7.28804e-07   0.000219203   5.81557e-05
     470       7.26496e-07    0.00021927   5.83237e-05
     471       7.24237e-07   0.000219335   5.84918e-05
     472       7.22025e-07   0.000219396   5.86599e-05
     473       7.19859e-07   0.000219454   5.88281e-05
     474       7.17738e-07   0.000219509   5.89963e-05
     475        7.1566e-07    0.00021956   5.91646e-05
     476       7.13625e-07   0.000219609    5.9333e-05
     477       7.11631e-07   0.000219655   5.95013e-05
     478       7.09677e-07   0.000219697   5.96698e-05
     479       7.07763e-07   0.000219737   5.98383e-05
     480       7.05887e-07   0.000219773    6.0007e-05
     481       7.04048e-07   0.000219807   6.01756e-05
     482       7.02245e-07   0.000219838   6.03444e-05
     483       7.00478e-07   0.000219865   6.05133e-05
     484       6.98745e-07    0.00021989   6.06822e-05
     485       6.97045e-07   0.000219913   6.08513e-05
     486       6.95378e-07   0.000219932   6.10204e-05
     487       6.93743e-07   0.000219949   6.11897e-05
     488       6.92139e-07   0.000219963    6.1359e-05
     489       6.90565e-07   0.000219974   6.15285e-05
     490        6.8902e-07   0.000219983    6.1698e-05
     491       6.87504e-07   0.000219989   6.18677e-05
     492       6.86015e-07   0.000219992   6.20375e-05
     493       6.84554e-07   0.000219993   6.22075e-05
     494       6.83118e-07   0.000219992   6.23775e-05
     495       6.81709e-07   0.000219988   6.25477e-05
     496       6.80324e-07   0.000219981    6.2718e-05
     497       6.78963e-07   0.000219972   6.28884e-05
     498       6.77626e-07    0.00021996    6.3059e-05
     499       6.76311e-07   0.000219946   6.32297e-05
     500       6.75019e-07    0.00021993   6.34006e-05
[Warning: Algorithm did not converge with tolerance 0.0001 in 500 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\mldscomp2\comp2\ajhmm.m', 28)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\mldscomp2\comp2\ajhmm.m',28,0)">line 28</a>)] 

s =

     1


s =

     2


s =

     3


s =

     4


s =

     5


s =

     6


s =

     7


s =

     8


s =

     9


s =

    10


ans =

  -59.7869

=========== Running FOLD 2 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0271759   8.84419e-05    0.00260779
       3       7.62334e-05   0.000180074    0.00319939
       4       0.000120173   0.000283576    0.00410921
       5       0.000219069   0.000409686    0.00606369
       6       0.000435686   0.000726772    0.00906066
       7       0.000914859    0.00162073     0.0135559
       8        0.00200697    0.00364466     0.0201731
       9        0.00464363    0.00804571     0.0294184
      10         0.0116234     0.0168614     0.0403056
      11         0.0316344     0.0342285     0.0534554
      12         0.0818841     0.0536154     0.0692527
      13           0.14721     0.0496021     0.0596484
